circuit,greedy_k,fixed_k,final_cost,original_cost,reduction_pct,peak_mb
sym6_145,2,1,5832,5832,0.00,0
sym6_145,2,2,5832,5832,0.00,0
sym6_145,2,3,5832,5832,0.00,0
sym6_145,2,4,5832,5832,0.00,0
sym6_145,2,5,5832,5832,0.00,0
sym6_316,2,1,207,422,50.95,2944
sym6_316,2,2,422,422,0.00,0
sym6_316,2,3,422,422,0.00,0
sym6_316,2,4,422,422,0.00,0
sym6_316,2,5,422,422,0.00,0
sym9_146,2,1,488,488,0.00,0
sym9_146,2,2,488,488,0.00,0
sym9_146,2,3,488,488,0.00,0
sym9_146,2,4,488,488,0.00,0
sym9_146,2,5,488,488,0.00,0
sym9_148,2,1,32256,32256,0.00,0
sym9_148,2,2,32256,32256,0.00,0
sym9_148,2,3,32256,32256,0.00,0
sym9_148,2,4,32256,32256,0.00,0
sym9_148,2,5,32256,32256,0.00,0
sym9_193,2,1,52809,52809,0.00,0
sym9_193,2,2,52809,52809,0.00,0
sym9_193,2,3,52809,52809,0.00,0
sym9_193,2,4,52809,52809,0.00,0
sym9_193,2,5,52809,52809,0.00,0
sys6-v0_111,2,1,165,319,48.28,2664
sys6-v0_111,2,2,319,319,0.00,0
sys6-v0_111,2,3,319,319,0.00,0
sys6-v0_111,2,4,319,319,0.00,0
sys6-v0_111,2,5,319,319,0.00,0
tof_10,2,1,255,255,0.00,0
tof_10,2,2,255,255,0.00,0
tof_10,2,3,255,255,0.00,0
tof_10,2,4,255,255,0.00,0
tof_10,2,5,255,255,0.00,0
tof_3,2,1,45,45,0.00,0
tof_3,2,2,45,45,0.00,0
tof_3,2,3,45,45,0.00,0
tof_3,2,4,45,45,0.00,0
tof_3,2,5,45,45,0.00,0
tof_4,2,1,75,75,0.00,0
tof_4,2,2,75,75,0.00,0
tof_4,2,3,75,75,0.00,0
tof_4,2,4,75,75,0.00,0
tof_4,2,5,75,75,0.00,0
tof_5,2,1,105,105,0.00,0
tof_5,2,2,105,105,0.00,0
tof_5,2,3,105,105,0.00,0
tof_5,2,4,105,105,0.00,0
tof_5,2,5,105,105,0.00,0
urf1_149,2,1,277296,277296,0.00,0
urf1_149,2,2,277296,277296,0.00,0
urf1_149,2,3,277296,277296,0.00,0
urf1_149,2,4,277296,277296,0.00,0
urf1_149,2,5,277296,277296,0.00,0
urf1_278,2,1,82494,82494,0.00,0
urf1_278,2,2,82494,82494,0.00,0
urf1_278,2,3,82494,82494,0.00,0
urf1_278,2,4,82494,82494,0.00,0
urf1_278,2,5,82494,82494,0.00,0
urf2_152,2,1,120720,120720,0.00,0
urf2_152,2,2,120720,120720,0.00,0
urf2_152,2,3,120720,120720,0.00,0
urf2_152,2,4,120720,120720,0.00,0
urf2_152,2,5,120720,120720,0.00,0
urf2_277,2,1,30016,30016,0.00,0
urf2_277,2,2,30016,30016,0.00,0
urf2_277,2,3,30016,30016,0.00,0
urf2_277,2,4,30016,30016,0.00,0
urf2_277,2,5,30016,30016,0.00,0
urf3_155,2,1,635232,635232,0.00,0
urf3_155,2,2,635232,635232,0.00,0
urf3_155,2,3,635232,635232,0.00,0
urf3_155,2,4,635232,635232,0.00,0
urf3_155,2,5,635232,635232,0.00,0
urf3_279,2,1,189986,189986,0.00,0
urf3_279,2,2,189986,189986,0.00,0
urf3_279,2,3,189986,189986,0.00,0
urf3_279,2,4,189986,189986,0.00,0
urf3_279,2,5,189986,189986,0.00,0
urf4_187,2,1,768096,768096,0.00,0
urf4_187,2,2,768096,768096,0.00,0
urf4_187,2,3,768096,768096,0.00,0
urf4_187,2,4,768096,768096,0.00,0
urf4_187,2,5,768096,768096,0.00,0
urf5_158,2,1,246624,246624,0.00,0
urf5_158,2,2,246624,246624,0.00,0
urf5_158,2,3,246624,246624,0.00,0
urf5_158,2,4,246624,246624,0.00,0
urf5_158,2,5,246624,246624,0.00,0
urf5_280,2,1,75309,75309,0.00,0
urf5_280,2,2,75309,75309,0.00,0
urf5_280,2,3,75309,75309,0.00,0
urf5_280,2,4,75309,75309,0.00,0
urf5_280,2,5,75309,75309,0.00,0
urf6_160,2,1,257760,257760,0.00,0
urf6_160,2,2,257760,257760,0.00,0
urf6_160,2,3,257760,257760,0.00,0
urf6_160,2,4,257760,257760,0.00,0
urf6_160,2,5,257760,257760,0.00,0
vbe_adder_3,2,1,150,150,0.00,0
vbe_adder_3,2,2,150,150,0.00,0
vbe_adder_3,2,3,150,150,0.00,0
vbe_adder_3,2,4,150,150,0.00,0
vbe_adder_3,2,5,150,150,0.00,0
vqe_4,2,1,857,857,0.00,0
vqe_4,2,2,857,857,0.00,0
vqe_4,2,3,857,857,0.00,0
vqe_4,2,4,857,857,0.00,0
vqe_4,2,5,857,857,0.00,0
vqe_nativegates_ibm_tket_8,2,1,703,703,0.00,0
vqe_nativegates_ibm_tket_8,2,2,703,703,0.00,0
vqe_nativegates_ibm_tket_8,2,3,703,703,0.00,0
vqe_nativegates_ibm_tket_8,2,4,703,703,0.00,0
vqe_nativegates_ibm_tket_8,2,5,703,703,0.00,0
vqe_uccsd_n4,2,1,892,892,0.00,0
vqe_uccsd_n4,2,2,892,892,0.00,0
vqe_uccsd_n4,2,3,892,892,0.00,0
vqe_uccsd_n4,2,4,892,892,0.00,0
vqe_uccsd_n4,2,5,892,892,0.00,0
vqe_uccsd_n6,2,1,8762,8762,0.00,0
vqe_uccsd_n6,2,2,8762,8762,0.00,0
vqe_uccsd_n6,2,3,8762,8762,0.00,0
vqe_uccsd_n6,2,4,8762,8762,0.00,0
vqe_uccsd_n6,2,5,8762,8762,0.00,0
vqe_uccsd_n8,2,1,39032,39032,0.00,0
vqe_uccsd_n8,2,2,39032,39032,0.00,0
vqe_uccsd_n8,2,3,39032,39032,0.00,0
vqe_uccsd_n8,2,4,39032,39032,0.00,0
vqe_uccsd_n8,2,5,39032,39032,0.00,0
wim_266,2,1,1554,1554,0.00,0
wim_266,2,2,1554,1554,0.00,0
wim_266,2,3,1554,1554,0.00,0
wim_266,2,4,1554,1554,0.00,0
wim_266,2,5,1554,1554,0.00,0
xor5_254,2,1,23,23,0.00,0
xor5_254,2,2,23,23,0.00,0
xor5_254,2,3,23,23,0.00,0
xor5_254,2,4,23,23,0.00,0
xor5_254,2,5,23,23,0.00,0
z4_268,2,1,4689,4689,0.00,0
z4_268,2,2,4689,4689,0.00,0
z4_268,2,3,4689,4689,0.00,0
z4_268,2,4,4689,4689,0.00,0
z4_268,2,5,4689,4689,0.00,0
